"modelName","ICspecTRUE","ICfitted","N","T","AIC","BIC","finalN","lv_rmse","time"
"PFAnons","diffuse","deJong",20,50,426.735257682737,448.641367700924,407,0.367568796310988,3.05294840294895
"PFAnons","diffuse","deJong",200,5,3674.73663202928,3747.29961409334,496,0.395419745206999,5.13441532258032
"PFAnons","diffuse","EKF",20,50,426.730327650955,448.636437669143,320,0.367189101029812,2.30840625000005
"PFAnons","diffuse","EKF",200,5,3674.66077103681,3747.22375310087,501,0.395362996821165,2.77185628742526
"PFAnons","diffuse","FreeParm",20,50,429.889363062896,451.795473081084,320,0.367002095727855,3.61278124999944
"PFAnons","diffuse","FreeParm",200,5,4000.55361824136,4073.11660030541,501,0.385209004414993,3.98662674650705
"PFAnons","diffuse","largeK",20,50,433.730115136582,455.63622515477,321,0.367217855793099,2.33436137071606
"PFAnons","diffuse","largeK",200,5,4374.65086388459,4447.21384594865,501,0.395283009866241,2.64544910179643
"PFAnons","diffuse","Null",20,50,442.922374338061,464.828484356249,323,0.461918175268149,2.31934984520118
"PFAnons","diffuse","Null",200,5,4705.01146119496,4777.57444325901,499,0.957256254144915,2.79446893787549
"PFAnons","FreeParm","deJong",20,50,426.840884014899,448.746994033087,439,0.367237799523163,3.04400911161744
"PFAnons","FreeParm","deJong",200,5,3673.20674258221,3745.76972464627,500,0.399217852471855,5.03528
"PFAnons","FreeParm","EKF",20,50,426.718022775115,448.624132793303,334,0.36714628851182,2.39853293413179
"PFAnons","FreeParm","EKF",200,5,3673.20674258222,3745.76972464628,500,0.399217853511447,2.72658
"PFAnons","FreeParm","FreeParm",20,50,428.938443741742,450.84455375993,330,0.366501691272512,3.44539393939381
"PFAnons","FreeParm","FreeParm",200,5,3906.59059604369,3979.15357810774,500,0.379796032683998,3.91513999999999
"PFAnons","FreeParm","largeK",20,50,433.695980702727,455.602090720914,335,0.367211802758255,2.42647761194044
"PFAnons","FreeParm","largeK",200,5,4373.02137971247,4445.58436177653,500,0.399164352056919,2.60601999999999
"PFAnons","FreeParm","Null",20,50,435.03166786045,456.937777878638,336,0.406565751065153,2.35886904761936
"PFAnons","FreeParm","Null",200,5,4290.30335848181,4362.86634054587,500,0.677710496520949,2.49494
"PFAnons","Null","deJong",20,50,426.835063532491,448.741173550679,322,0.367095402631778,2.93403726708041
"PFAnons","Null","deJong",200,5,3665.3044710782,3737.86745314226,500,0.426954991960949,4.76833999999985
"PFAnons","Null","EKF",20,50,426.737848717028,448.643958735216,287,0.367081088027829,2.4073519163753
"PFAnons","Null","EKF",200,5,3665.30447107825,3737.8674531423,500,0.426954998200416,2.54997999999975
"PFAnons","Null","FreeParm",20,50,427.410013154284,449.316123172472,86,0.362110506723681,5.14988372093039
"PFAnons","Null","FreeParm",200,5,3760.14707662643,3832.71005869049,118,0.3393326617481,6.79805084745699
"PFAnons","Null","largeK",20,50,433.738519415545,455.644629433733,288,0.367081282410649,2.34909722222255
"PFAnons","Null","largeK",200,5,4364.99227530048,4437.55525736454,500,0.426897949937008,2.43097999999981
"PFAnons","Null","Null",20,50,427.537269177463,449.44337919565,293,0.362165350715917,2.5089078498294
"PFAnons","Null","Null",200,5,3760.72977941357,3833.29276147762,500,0.338283254008411,2.42957999999879
"PFAnonsMild","diffuse","deJong",20,50,393.509588725605,415.415698743793,341,0.233874636821279,4.04114369501468
"PFAnonsMild","diffuse","EKF",20,50,393.683158342258,415.589268360446,341,0.23407633809911,3.87947214076242
"PFAnonsMild","diffuse","FreeParm",20,50,396.793124105961,418.699234124148,385,0.233893610732767,5.27080519480524
"PFAnonsMild","diffuse","largeK",20,50,400.661445567971,422.567555586159,346,0.23422675406394,3.8891040462427
"PFAnonsMild","diffuse","Null",20,50,417.936559788106,439.842669806294,486,0.392168462425626,2.40308641975307
"PFAnonsMild","FreeParm","deJong",20,50,393.826116521126,415.732226539314,328,0.233086710195151,3.63332317073209
"PFAnonsMild","FreeParm","EKF",20,50,393.848455644682,415.75456566287,357,0.23294910638716,3.48582633053083
"PFAnonsMild","FreeParm","FreeParm",20,50,395.979248985469,417.885359003657,387,0.232698962158869,4.87971576227326
"PFAnonsMild","FreeParm","largeK",20,50,400.885819049045,422.791929067233,358,0.233044220458729,3.44167597765354
"PFAnonsMild","FreeParm","Null",20,50,407.429491612427,429.335601630615,493,0.318002047180444,2.27661257606437
"PFAnonsMild","Null","deJong",20,50,393.774950785651,415.681060803839,353,0.233692930131981,3.13555240793196
"PFAnonsMild","Null","EKF",20,50,393.736288218342,415.64239823653,432,0.233645302555495,2.70076388888886
"PFAnonsMild","Null","FreeParm",20,50,394.025839263258,415.931949281446,122,0.228436023774748,5.19500000000007
"PFAnonsMild","Null","largeK",20,50,400.717353147761,422.623463165949,434,0.233604931990591,2.67990783410145
"PFAnonsMild","Null","Null",20,50,393.97633857359,415.882448591778,447,0.227241377126914,2.64597315436226
"PFAnonsModerate","diffuse","deJong",200,5,3803.1772346604,3875.74021672446,458,0.422162980000724,5.00067685589443
"PFAnonsModerate","diffuse","EKF",200,5,3803.17115743582,3875.73413949988,500,0.42207260793375,2.65787999999942
"PFAnonsModerate","diffuse","FreeParm",200,5,4129.39436026243,4201.95734232648,500,0.412933996118301,3.9206800000018
"PFAnonsModerate","diffuse","largeK",200,5,4503.16136808503,4575.72435014908,500,0.422003547568188,2.54238000000094
"PFAnonsModerate","diffuse","Null",200,5,4772.99607088254,4845.5590529466,500,0.966087887554612,2.72365999999945
"PFAstat","FreeParm","deJong",20,50,437.604032349607,459.510142367794,500,0.426016604990726,5.66328599999999
"PFAstat","FreeParm","deJong",200,5,3751.69003628912,3824.25301835317,494,0.466482944137577,11.561248987854
"PFAstat","FreeParm","EKF",20,50,437.604032349607,459.510142367794,500,0.42601660497896,3.22174999999985
"PFAstat","FreeParm","EKF",200,5,3751.66812373329,3824.23110579734,497,0.466543604514069,5.29672434607659
"PFAstat","FreeParm","FreeParm",20,50,439.844151413809,461.750261431996,500,0.424918988719263,5.23951799999978
"PFAstat","FreeParm","FreeParm",200,5,3993.52436793368,4066.08734999774,500,0.426612467100207,7.85199600000013
"PFAstat","FreeParm","largeK",20,50,444.602157800634,466.508267818822,500,0.42601270588041,3.2006479999999
"PFAstat","FreeParm","largeK",200,5,4451.55108488731,4524.11406695137,498,0.466398355332263,5.11233333333335
"PFAstat","FreeParm","ModelImplied",20,50,440.326560831271,462.232670849459,499,0.425108594293011,3.22913226452879
"PFAstat","FreeParm","ModelImplied",200,5,4027.62733572125,4100.1903177853,466,0.430513031181859,5.8009828326179
"PFAstat","FreeParm","Null",20,50,443.616544577493,465.522654595681,499,0.458581612807399,3.23659519038123
"PFAstat","FreeParm","Null",200,5,4244.81500708588,4317.37798914993,497,0.703533931298048,5.21590342052294
"PFAstat","ModelImplied","deJong",20,50,437.472348190401,459.378458208588,500,0.426673047505854,5.64880599999997
"PFAstat","ModelImplied","deJong",200,5,3751.5825356976,3824.14551776166,492,0.462754294007607,11.447581300813
"PFAstat","ModelImplied","EKF",20,50,437.472348190401,459.378458208588,500,0.426673047510481,3.21534800000004
"PFAstat","ModelImplied","EKF",200,5,3751.40939235616,3823.97237442022,499,0.462735652104729,5.28365731462924
"PFAstat","ModelImplied","FreeParm",20,50,440.118468910227,462.024578928415,500,0.425744344466373,5.36588200000002
"PFAstat","ModelImplied","FreeParm",200,5,4030.30455624091,4102.86753830496,498,0.429570585507698,7.89054016064258
"PFAstat","ModelImplied","largeK",20,50,444.470502487025,466.376612505213,500,0.426668841607696,3.21713800000006
"PFAstat","ModelImplied","largeK",200,5,4451.25019132227,4523.81317338632,499,0.462604942375024,5.07664929859716
"PFAstat","ModelImplied","ModelImplied",20,50,440.217072035685,462.123182053873,500,0.425602905799225,3.21222600000016
"PFAstat","ModelImplied","ModelImplied",200,5,4031.25751343751,4103.82049550156,499,0.429443166916439,5.20774949899808
"PFAstat","ModelImplied","Null",20,50,443.929684232649,465.835794250837,500,0.460310617565431,3.23637600000004
"PFAstat","ModelImplied","Null",200,5,4269.51005880351,4342.07304086757,493,0.696177339668107,5.16241784989852
"PFAstat","Null","deJong",20,50,437.420760650501,459.326870668689,498,0.426094387965167,5.64503614457902
"PFAstat","Null","deJong",200,5,3746.69539688599,3819.25837895005,489,0.494824452776199,11.5343026584863
"PFAstat","Null","EKF",20,50,437.420760650501,459.326870668689,498,0.426094387928382,3.21284939759003
"PFAstat","Null","EKF",200,5,3746.63879520691,3819.20177727097,488,0.494837149906862,5.29830942622968
"PFAstat","Null","FreeParm",20,50,438.321623726957,460.227733745144,187,0.420823210463259,7.72155614973299
"PFAstat","Null","FreeParm",200,5,3863.54106501904,3936.1040470831,200,0.382300237361942,13.1892049999999
"PFAstat","Null","largeK",20,50,444.417623118698,466.323733136886,498,0.426091523094664,3.19171084337415
"PFAstat","Null","largeK",200,5,4446.30176679895,4518.86474886301,488,0.494809892947676,5.07913319672137
"PFAstat","Null","ModelImplied",20,50,439.43045976989,461.336569788078,498,0.424406948043103,3.21728514056198
"PFAstat","Null","ModelImplied",200,5,3945.56797466825,4018.13095673231,490,0.421625352450555,5.27407346938743
"PFAstat","Null","Null",20,50,438.467702870533,460.373812888721,498,0.420339421611684,3.20369477911624
"PFAstat","Null","Null",200,5,3864.91557783785,3937.47855990191,495,0.381150370580268,5.14907878787884
